,prod,node,lead_time,lead_time_std,demand,demand_std,safety
0,F,Plnt_Odawara,29.0,0.0,32.490334032552724,23.225130143856006,985.0412012526425
1,F,DC_福岡市,5.0,0.0,32.23287671232877,4.985404376590961,40.45879393370385
2,F,DC_宮崎市,5.0,0.0,19.643835616438356,4.0183285096442685,26.2740776573514
3,F,Plnt_Chiba,26.0,0.0,27.265830351008915,18.293513777321696,744.8963966528494
4,F,DC_盛岡市,4.0,0.0,10.301369863013699,2.9371782884285222,15.14771403892076
5,F,DC_高松市,4.0,0.0,32.30684931506849,4.819476542306398,40.258985609874046
6,F,DC_大津市,4.0,0.0,76.58082191780822,7.475522458593115,88.91543397448686
7,F,DC_さいたま市,4.0,0.0,20.832876712328765,3.7322183590421822,26.991037004748364
8,F,DC_熊本市,5.0,0.0,7.479452054794521,2.6566275236241825,11.86288746877442
9,F,DC_札幌市,5.0,0.0,1.4246575342465753,1.60395389294805,4.071181457610857
10,F,DC_山形市,4.0,0.0,8.558904109589042,2.6113382655597994,12.867612247762711
11,F,DC_岐阜市,4.0,0.0,41.81917808219178,5.589774056739771,51.0423052758124
12,F,Cust_札幌市,4.0,0.0,1.1397260273972603,1.434619974962904,3.5068489860860517
13,F,Cust_青森市,4.0,0.0,4.405479452054794,2.1311085015469247,7.92180847960722
14,F,Cust_盛岡市,3.0,0.0,2.654794520547945,1.7358061716457482,5.51887470376343
15,F,Cust_仙台市,4.0,0.0,3.8794520547945206,2.025164595454455,7.220973637294371
16,F,Cust_秋田市,4.0,0.0,2.356164383561644,1.7601351422115963,5.260387368210777
17,F,Cust_山形市,4.0,0.0,0.9424657534246575,1.4396913178930526,3.3179564279481943
18,F,Cust_福島市,4.0,0.0,2.0383561643835617,1.7115269657395977,4.862375657853898
19,F,Cust_水戸市,4.0,0.0,2.3123287671232875,1.7773497893348627,5.244955919525811
20,F,Cust_宇都宮市,4.0,0.0,3.5178082191780824,2.0278416390585314,6.863746923624658
