,name,net_replenishment_time,max_guaranteed_LT,processing_time,replenishment_LT,guaranteed_LT,z,average_demand,sigma,h,b,capacity,x,y
0,Manuf_0001,0.0,0.0,6.0,0.0,0.0,1.6448536269514722,5.28,5.37,6638.75,57730.4,52.800000000000004,416,784
1,Manuf_0002,0.0,0.0,6.0,0.0,0.0,1.6448536269514722,4.06,3.79,6978.6900000000005,60686.5,40.599999999999994,416,848
2,Manuf_0003,0.0,0.0,20.0,0.0,0.0,1.6448536269514722,3.71,2.54,6667.87,57983.6,37.1,416,912
3,Manuf_0004,0.0,0.0,6.0,0.0,0.0,1.6448536269514722,4.54,3.37,5940.13,51655.2,45.4,416,976
4,Manuf_0005,0.0,0.0,5.0,0.0,0.0,1.6448536269514722,3.92,3.56,6014.93,52305.6,39.2,416,1040
5,Manuf_0006,0.0,0.0,10.0,0.0,0.0,1.6448536269514722,3.57,3.31,8133.47,70728.4,35.699999999999996,416,1104
6,Manuf_0007,0.0,10.0,5.0,0.0,0.0,2.0537489106318225,3.88,3.7,5067.54,99594.5,38.8,416,2272
7,Manuf_0008,0.0,10.0,23.0,0.0,0.0,2.0537489106318225,3.36,4.77,4178.98,82131.2,33.6,416,2352
8,Manuf_0009,0.0,10.0,6.0,0.0,0.0,2.0537489106318225,3.04,4.52,5113.8,100503.6,30.4,416,2416
9,Manuf_0010,0.0,10.0,8.0,0.0,0.0,2.0537489106318225,3.13,4.55,5069.24,99627.9,31.299999999999997,416,2480
10,Manuf_0011,0.0,10.0,6.0,0.0,0.0,2.0537489106318225,3.69,5.53,2305.65,45313.9,36.9,416,2544
11,Manuf_0012,0.0,10.0,6.0,0.0,0.0,2.0537489106318225,3.29,4.98,5401.58,106159.5,32.9,416,2608
12,Manuf_0013,0.0,10.0,50.0,0.0,0.0,2.0537489106318225,2.94,5.66,2055.1499999999996,40390.7,29.4,416,2672
13,Part_0001,0.0,0.0,39.0,0.0,0.0,1.6448536269514722,5.28,5.37,4.69,40.8,52.800000000000004,48,16
14,Part_0002,0.0,0.0,26.0,0.0,0.0,1.6448536269514722,4.06,3.79,5.09,44.3,40.599999999999994,48,80
