,Rank,Prod,AggStd,SumStd,Reduction,ReductionRatio
0,81,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ SPｳﾞｱｶﾝｽ,389.31419526605885,903.8183623972544,514.5041671311956,0.0703547335467863
1,74,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ SPｳﾞｱｶﾝｽ ｶｴ,891.1155744676579,2007.4824010662203,1116.3668265985625,0.056211824070314415
2,78,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾐﾝﾄ,394.1429290213819,979.26019021629,585.117261194908,0.05549291166919375
3,76,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾁｴﾘ-,620.2183258958122,1287.213964699839,666.9956388040267,0.05019911479657075
4,79,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ LEｻﾎﾞﾝ,204.5939693825121,650.6921242381216,446.09815485560944,0.04953343930271764
5,72,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾐﾝﾄｶｴ,965.8946107082496,2059.606898261129,1093.7122875528794,0.044353472854103765
6,75,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁCﾎﾝﾀｲｵﾀﾒｼ,1679.8345321952265,2494.380917375709,814.5463851804825,0.04234709564632241
7,73,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁPﾎﾝﾀｲｵﾀﾒｼ,1987.6995525257612,2899.4813805395675,911.7818280138063,0.038009914441958774
8,71,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁ LEｻﾎﾞﾝ ｶｴ,518.5532432290328,1361.069977117991,842.5167338889581,0.03412104056162918
9,69,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁSPﾁｴﾘ-ｶｴ,1091.8586372532648,1990.4341217032734,898.5754844500086,0.031011025819295223
10,61,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁPｶｴｿﾞｳﾘﾖｳ,1744.6962596571182,2861.7361010712593,1117.0398414141412,0.030046529873676623
11,68,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁCｶｴｿﾞｳﾘﾖｳ,1922.5175987705334,2823.9954083688317,901.4778095982983,0.03001824146042809
12,46,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ PS Wﾊ-ﾌﾞ,3126.374144147318,5310.909145210074,2184.535001062756,0.027399846989624187
13,70,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁAｶｴｿﾞｳﾘﾖｳ,707.2639720253485,1334.2653607510267,627.0013887256782,0.02427039515688528
14,50,ｿﾌﾗﾝAﾅﾁﾕﾗﾙPS Fｸﾞﾘ-ﾝｶｴｿﾞｳ,1526.4990568030578,2731.256298839458,1204.7572420364002,0.017743111073033415
15,66,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁMﾎﾝﾀｲｵﾀﾒｼ,1353.914714338026,1903.5397002437608,549.6249859057348,0.01746282600658024
16,33,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ﾌﾛ-ﾗﾙｱﾛﾏｶｴｿﾞｳ,2865.167188269213,4862.446465776846,1997.2792775076327,0.01638228694393571
17,43,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ｱﾛﾏｿ-ﾌﾟｶｴｿﾞｳ,2074.7271126680257,3491.324372597505,1416.5972599294792,0.015544113720170715
18,45,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ PS Wﾊ-ﾌﾞｶｴｿﾞｳ,2069.8107400125205,3334.5277142526747,1264.7169742401543,0.014679213228099425
19,60,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁCｶｴﾄｸﾀﾞｲ,1492.3688281715902,1980.1941213839723,487.8252932123821,0.012812220435568218
20,58,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ｱﾛﾏｿ-ﾌﾟ,714.6013228476381,1233.8029544006408,519.2016315530027,0.012263832941949271
21,36,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁMｶｴﾄｸﾀﾞｲ,1069.272114249855,2331.3249174387843,1262.0528031889294,0.011686215130997428
22,54,ｿﾌﾗﾝｱﾛﾏﾘﾂﾁPｶｴﾄｸﾀﾞｲ,1586.3955742905537,2204.9253644472137,618.52979015666,0.010800429377999542
23,80,ｼﾜｽﾂｷﾘｿﾌﾗﾝ,70.88320909489595,150.54993483320823,79.66672573831228,0.01037462242929627
24,51,ｿﾌﾗﾝAﾅﾁﾕﾗﾙ ﾌﾛ-ﾗﾙｱﾛﾏ,929.7415189521723,1610.8038214981095,681.0623025459372,0.010374140174290872
