,name,lat,lon,customers,demand
0,cust0,36.5585621,136.57272527,"[7, 10, 18, 23, 90, 152, 164, 220, 222, 226, 281, 288, 295, 334, 375, 390, 395, 417, 423, 442, 457, 484, 494, 500, 506, 512, 518, 535, 564, 570, 595, 596, 624, 625, 636, 637, 646, 651, 695, 698, 703, 714, 730, 735, 755, 779, 780, 790, 796, 855, 866, 880, 896, 898, 911, 913, 924, 928, 944, 952, 969, 976, 997]",24949577.005494505
1,cust1,33.74376384,130.86250798,"[3, 13, 25, 33, 43, 101, 133, 154, 158, 171, 199, 201, 229, 250, 255, 294, 305, 309, 349, 367, 392, 467, 514, 582, 584, 585, 593, 616, 623, 633, 635, 668, 681, 697, 702, 715, 716, 717, 737, 749, 763, 769, 801, 817, 850, 871, 885, 890, 931, 932, 933, 962, 964, 979, 988, 994]",30614157.40384615
2,cust2,35.06747670000001,136.68565757,"[2, 6, 16, 26, 32, 60, 61, 72, 78, 80, 89, 92, 97, 100, 111, 114, 116, 125, 132, 157, 160, 161, 170, 182, 187, 205, 208, 213, 217, 219, 223, 233, 240, 242, 243, 245, 246, 251, 252, 259, 261, 264, 265, 276, 282, 287, 290, 292, 296, 299, 300, 301, 306, 312, 323, 325, 357, 363, 372, 374, 381, 384, 391, 396, 399, 401, 407, 409, 428, 446, 449, 451, 463, 466, 475, 476, 478, 487, 508, 513, 525, 527, 529, 531, 533, 537, 548, 557, 559, 560, 567, 568, 576, 577, 583, 589, 594, 599, 601, 602, 605, 626, 630, 638, 643, 647, 659, 664, 684, 685, 690, 693, 709, 721, 732, 734, 746, 750, 751, 754, 760, 765, 783, 786, 798, 803, 805, 822, 823, 829, 833, 835, 842, 844, 848, 859, 876, 892, 893, 894, 902, 918, 925, 929, 946, 949, 950, 959, 971, 986, 989, 993, 999]",95956068.33791207
3,cust3,36.36951741,139.95496943,"[4, 24, 139, 144, 165, 168, 185, 197, 211, 225, 254, 314, 326, 337, 362, 377, 431, 454, 460, 464, 472, 479, 488, 520, 617, 661, 677, 680, 689, 710, 720, 738, 757, 770, 826, 863, 872, 907, 937, 941, 942, 955, 963]",16425821.250000004
4,cust4,35.31733318,138.94483617,"[29, 79, 88, 93, 96, 130, 137, 218, 230, 237, 248, 304, 322, 328, 339, 340, 360, 370, 388, 405, 439, 455, 468, 471, 486, 490, 552, 555, 562, 573, 588, 613, 615, 648, 653, 675, 696, 708, 768, 787, 806, 813, 873, 886, 901, 920, 922, 961]",25226756.401098903
5,cust5,31.26562632,130.35756346,"[20, 112, 186, 195, 426, 445, 497, 553, 618, 645, 777, 867, 940]",2461974.134615385
6,cust6,34.6621937,134.0412606,"[22, 38, 44, 65, 76, 85, 119, 123, 138, 150, 155, 224, 241, 258, 285, 302, 313, 316, 320, 321, 354, 419, 424, 427, 496, 530, 587, 619, 688, 692, 694, 707, 718, 747, 753, 788, 811, 815, 818, 824, 843, 854, 904, 905, 935, 936, 948, 972]",16128925.837912092
7,cust7,35.67365354,139.74952079,"[0, 28, 42, 57, 67, 74, 77, 82, 83, 95, 98, 105, 107, 110, 121, 127, 147, 151, 159, 166, 183, 189, 200, 209, 244, 257, 260, 269, 277, 279, 280, 286, 293, 308, 329, 342, 347, 350, 353, 369, 386, 393, 400, 403, 404, 411, 418, 436, 441, 444, 447, 448, 465, 470, 474, 503, 505, 519, 539, 541, 543, 544, 546, 549, 563, 565, 571, 609, 611, 620, 622, 629, 631, 639, 640, 642, 650, 658, 662, 669, 678, 682, 706, 713, 719, 723, 724, 726, 740, 764, 799, 807, 808, 819, 821, 845, 860, 861, 870, 874, 899, 903, 910, 915, 947, 958, 967, 977]",55782102.6785714
8,cust8,40.38018018,141.25851902,"[11, 17, 66, 69, 84, 129, 191, 193, 210, 238, 437, 495, 515, 704, 727, 736, 767, 812, 828, 836, 960, 985, 998]",7904913.296703297
9,cust9,34.62912352,135.46126341,"[1, 34, 48, 62, 102, 108, 134, 148, 173, 176, 177, 179, 180, 196, 214, 228, 231, 272, 275, 318, 344, 346, 351, 356, 359, 389, 406, 415, 422, 425, 433, 443, 450, 458, 462, 501, 509, 528, 532, 569, 574, 597, 608, 610, 641, 649, 671, 673, 701, 722, 729, 748, 762, 771, 774, 781, 792, 804, 834, 847, 851, 853, 877, 878, 897, 912, 916, 921, 956, 965, 973, 974, 978, 981, 987, 995]",43174680.7967033
