,cust,prod,mean,std,S,cost
0,秋田市,D,1.6153846153846154,1.2548548256607863,5.935406188836025,5.731418399564641
1,秋田市,B,1.2307692307692308,1.198289379030556,4.573980039502981,4.177781649036518
2,秋田市,H,29.346153846153847,11.56716891385916,49.112171442910416,41.07068384283132
3,秋田市,E,1.8846153846153846,1.4369609291541419,5.864956473275278,5.187323329560102
4,秋田市,J,1.4615384615384615,1.3927197043778379,8.718414862650775,8.611536818105446
5,秋田市,I,1.7884615384615385,1.390958739207594,6.4437656803762895,5.8194956713136765
6,秋田市,C,5.230769230769231,2.712464942326152,10.961991941162928,9.197499712247843
7,秋田市,G,18.557692307692307,8.074198707377356,31.941997952642794,26.82837066972861
8,秋田市,A,1.5384615384615385,1.2281268769726867,5.941826441022028,5.367528197761266
9,秋田市,F,1.7307692307692308,1.4701658518602139,4.674098441894145,4.364123894519711
10,新潟市,D,1.1730769230769231,1.1499557339503328,5.652414995206085,5.697030597076452
11,新潟市,B,1.3653846153846154,1.2838185406235836,6.276662985191311,5.875737378906184
12,新潟市,H,3.1346153846153846,1.7825829040902281,8.613566065253126,7.647626316968394
13,新潟市,E,1.2884615384615385,1.242018257286454,4.946858329650854,4.196377016889528
14,新潟市,J,1.0961538461538463,1.1591006551669472,5.632247704957088,5.796013050714174
15,新潟市,I,1.5576923076923077,1.2432320550423264,6.420036309623263,5.7709724072955
16,新潟市,C,1.0576923076923077,0.8947222493428223,5.626672907996849,5.516810317555669
17,新潟市,G,2.3461538461538463,1.5324543352389848,9.24540349929817,8.864180064696379
18,新潟市,A,1.4615384615384615,1.0748741551791523,4.054469706472951,3.376512981701454
19,新潟市,F,1.4038461538461537,1.175895409925116,5.592218024667039,5.3763101399629605
20,札幌市,D,8.153846153846153,4.026308655286126,15.077188768401586,13.529359112144085
21,札幌市,B,2.75,1.9186903212920026,8.94623903013179,7.854008369372721
22,札幌市,H,380.75,142.26058318948284,615.9166289293137,495.58985667027554
23,札幌市,E,21.26923076923077,8.849759905052448,33.673023501456164,29.001193984793037
24,札幌市,J,2.0,1.6919648631219313,8.172086468595626,8.00398995257876
25,札幌市,I,9.096153846153847,4.757902056144838,16.7375811276817,14.507306357495661
26,札幌市,C,77.40384615384616,29.84946520714128,125.85544152340663,104.70471924060284
27,札幌市,G,239.94230769230768,90.12745081632215,385.9403126503522,306.5212934888255
28,札幌市,A,11.75,6.006124325366959,75.15768291463326,90.20289675736332
29,札幌市,F,12.538461538461538,5.486030524893233,20.92896746009093,17.292365849343447
30,大津市,D,1.6346153846153846,1.4822987732208392,6.321963915985329,5.987114529455766
31,大津市,B,1.1538461538461537,1.2268981354174435,5.220761410618273,4.708552782951316
32,大津市,H,42.38461538461539,16.89431258999271,70.26010893588114,59.35739231744297
33,大津市,E,2.3653846153846154,1.3724008754354273,6.709434948741961,6.009442273135686
34,大津市,J,1.6923076923076923,1.3653766490112382,7.957956940954028,7.624426816770561
35,大津市,I,1.7692307692307692,1.6162821610513212,6.7752630016321165,6.3449171340484245
36,大津市,C,7.673076923076923,3.7033167637660087,16.36098291662419,13.744725233016695
